

Unused terminals:

   PROTECTED
   __HALT_COMPILER
   QUOTE
   CONST_BINARY
   GOTO
   NAMESPACE
   __CLASS__
   __LINE__
   CALLABLE
   EXTENDS
   VAR
   DECLARE
   TRAIT
   ISSET
   INSTEADOF
   ACCESS_OP
   CONST_OCTAL
   INTERFACE
   OR
   FINAL
   COND_COLON
   TRY
   AND
   ENDDECLARE
   NEW
   END_TAG
   EXPONENT
   START_TAG
   CATCH
   __METHOD__
   IMPLEMENTS
   LIST
   PUBLIC
   USE
   CONST
   DIE
   ABSTRACT
   UNSET
   CONST_HEX
   PRIVATE
   CLASS
   __DIR__
   XOR
   __FILE__
   __FUNCTION__
   __TRAIT__
   __NAMESPACE__
   THROW

Grammar

Rule 1     start -> start_marker stmt_list
    DEC             reduce using rule 76 (inner_stmt -> stmt .)
    EMPTY           reduce using rule 76 (inner_stmt -> stmt .)
    EVAL            reduce using rule 76 (inner_stmt -> stmt .)
    LPAREN          reduce using rule 76 (inner_stmt -> stmt .)
    INCLUDE         reduce using rule 76 (inner_stmt -> stmt .)
    INCLUDE_ONCE    reduce using rule 76 (inner_stmt -> stmt .)
    REQUIRE         reduce using rule 76 (inner_stmt -> stmt .)
    REQUIRE_ONCE    reduce using rule 76 (inner_stmt -> stmt .)
    EXIT            reduce using rule 76 (inner_stmt -> stmt .)
    PRINT           reduce using rule 76 (inner_stmt -> stmt .)
    IF              reduce using rule 76 (inner_stmt -> stmt .)
    IDENTIFIER      reduce using rule 76 (inner_stmt -> stmt .)
    STRING          reduce using rule 76 (inner_stmt -> stmt .)
    ENDIF           reduce using rule 76 (inner_stmt -> stmt .)
    ELSE            reduce using rule 76 (inner_stmt -> stmt .)
    ELSEIF          reduce using rule 76 (inner_stmt -> stmt .)
    ENDWHILE        reduce using rule 76 (inner_stmt -> stmt .)
    ENDFOREACH      reduce using rule 76 (inner_stmt -> stmt .)
    CASE            reduce using rule 76 (inner_stmt -> stmt .)
    DEFAULT         reduce using rule 76 (inner_stmt -> stmt .)
    ENDSWITCH       reduce using rule 76 (inner_stmt -> stmt .)
    ENDFOR          reduce using rule 76 (inner_stmt -> stmt .)



state 243

    (77) inner_stmt -> func_decl .

    RBRACE          reduce using rule 77 (inner_stmt -> func_decl .)
    WHILE           reduce using rule 77 (inner_stmt -> func_decl .)
    DO              reduce using rule 77 (inner_stmt -> func_decl .)
    FOR             reduce using rule 77 (inner_stmt -> func_decl .)
    FOREACH         reduce using rule 77 (inner_stmt -> func_decl .)
    SWITCH          reduce using rule 77 (inner_stmt -> func_decl .)
    BREAK           reduce using rule 77 (inner_stmt -> func_decl .)
    CONTINUE        reduce using rule 77 (inner_stmt -> func_decl .)
    RETURN          reduce using rule 77 (inner_stmt -> func_decl .)
    GLOBAL          reduce using rule 77 (inner_stmt -> func_decl .)
    STATIC          reduce using rule 77 (inner_stmt -> func_decl .)
    ECHO            reduce using rule 77 (inner_stmt -> func_decl .)
    LBRACE          reduce using rule 77 (inner_stmt -> func_decl .)
    SEMICOLON       reduce using rule 77 (inner_stmt -> func_decl .)
    FUNCTION        reduce using rule 77 (inner_stmt -> func_decl .)
    CLONE           reduce using rule 77 (inner_stmt -> func_decl .)
    ARRAY           reduce using rule 77 (inner_stmt -> func_decl .)
    PLUS            reduce using rule 77 (inner_stmt -> func_decl .)
    MINUS           reduce using rule 77 (inner_stmt -> func_decl .)
    BIT_NOT         reduce using rule 77 (inner_stmt -> func_decl .)
    NOT             reduce using rule 77 (inner_stmt -> func_decl .)
    CONST_DECIMAL   reduce using rule 77 (inner_stmt -> func_decl .)
    CONST_DOUBLE    reduce using rule 77 (inner_stmt -> func_decl .)
    CONST_STRING    reduce using rule 77 (inner_stmt -> func_decl .)
    NULL            reduce using rule 77 (inner_stmt -> func_decl .)
    TRUE            reduce using rule 77 (inner_stmt -> func_decl .)
    FALSE           reduce using rule 77 (inner_stmt -> func_decl .)
    INC             reduce using rule 77 (inner_stmt -> func_decl .)
    DEC             reduce using rule 77 (inner_stmt -> func_decl .)
    EMPTY           reduce using rule 77 (inner_stmt -> func_decl .)
    EVAL            reduce using rule 77 (inner_stmt -> func_decl .)
    LPAREN          reduce using rule 77 (inner_stmt -> func_decl .)
    INCLUDE         reduce using rule 77 (inner_stmt -> func_decl .)
    INCLUDE_ONCE    reduce using rule 77 (inner_stmt -> func_decl .)
    REQUIRE         reduce using rule 77 (inner_stmt -> func_decl .)
    REQUIRE_ONCE    reduce using rule 77 (inner_stmt -> func_decl .)
    EXIT            reduce using rule 77 (inner_stmt -> func_decl .)
    PRINT           reduce using rule 77 (inner_stmt -> func_decl .)
    IF              reduce using rule 77 (inner_stmt -> func_decl .)
    IDENTIFIER      reduce using rule 77 (inner_stmt -> func_decl .)
    STRING          reduce using rule 77 (inner_stmt -> func_decl .)
    ENDIF           reduce using rule 77 (inner_stmt -> func_decl .)
    ELSE            reduce using rule 77 (inner_stmt -> func_decl .)
    ELSEIF          reduce using rule 77 (inner_stmt -> func_decl .)
    ENDWHILE        reduce using rule 77 (inner_stmt -> func_decl .)
    ENDFOREACH      reduce using rule 77 (inner_stmt -> func_decl .)
    CASE            reduce using rule 77 (inner_stmt -> func_decl .)
    DEFAULT         reduce using rule 77 (inner_stmt -> func_decl .)
    ENDSWITCH       reduce using rule 77 (inner_stmt -> func_decl .)
    ENDFOR          reduce using rule 77 (inner_stmt -> func_decl .)



state 244

    (74) inner_stmts -> inner_stmts jump_marker inner_stmt .

    ENDWHILE        reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    WHILE           reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    DO              reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    FOR             reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    FOREACH         reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    SWITCH          reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    BREAK           reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    CONTINUE        reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    RETURN          reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    GLOBAL          reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    STATIC          reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    ECHO            reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    LBRACE          reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    SEMICOLON       reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    FUNCTION        reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    CLONE           reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    ARRAY           reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    PLUS            reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    MINUS           reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    BIT_NOT         reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    NOT             reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    CONST_DECIMAL   reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    CONST_DOUBLE    reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    CONST_STRING    reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    NULL            reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    TRUE            reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    FALSE           reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    INC             reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    DEC             reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    EMPTY           reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    EVAL            reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    LPAREN          reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    INCLUDE         reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    INCLUDE_ONCE    reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    REQUIRE         reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    REQUIRE_ONCE    reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    EXIT            reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    PRINT           reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    IF              reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    IDENTIFIER      reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    STRING          reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    ENDIF           reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    ELSE            reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    ELSEIF          reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    RBRACE          reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    CASE            reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    DEFAULT         reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    ENDSWITCH       reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    ENDFOR          reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)
    ENDFOREACH      reduce using rule 74 (inner_stmts -> inner_stmts jump_marker inner_stmt .)



state 245

    (57) stmt -> CONTINUE expr goto_marker SEMICOLON .

    WHILE           reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    DO              reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    FOR             reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    FOREACH         reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    SWITCH          reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    BREAK           reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    CONTINUE        reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    RETURN          reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    GLOBAL          reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    STATIC          reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    ECHO            reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    LBRACE          reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    SEMICOLON       reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    FUNCTION        reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    CLONE           reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    ARRAY           reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    PLUS            reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    MINUS           reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    BIT_NOT         reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    NOT             reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    CONST_DECIMAL   reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    CONST_DOUBLE    reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    CONST_STRING    reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    NULL            reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    TRUE            reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    FALSE           reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    INC             reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    DEC             reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    EMPTY           reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    EVAL            reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    LPAREN          reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    INCLUDE         reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    INCLUDE_ONCE    reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    REQUIRE         reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    REQUIRE_ONCE    reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    EXIT            reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    PRINT           reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    IF              reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    IDENTIFIER      reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    STRING          reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    $end            reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    RBRACE          reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    ENDIF           reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    ELSE            reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    ELSEIF          reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    ENDWHILE        reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    ENDFOREACH      reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    CASE            reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    DEFAULT         reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    ENDSWITCH       reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)
    ENDFOR          reduce using rule 57 (stmt -> CONTINUE expr goto_marker SEMICOLON .)



state 246

    (61) global_var_list -> global_var_list COMMA IDENTIFIER .

    SEMICOLON       reduce using rule 61 (global_var_list -> global_var_list COMMA IDENTIFIER .)
    COMMA           reduce using rule 61 (global_var_list -> global_var_list COMMA IDENTIFIER .)



state 247

    (26) stmt -> WHILE LPAREN jump_marker expr . jump_marker RPAREN while_stmt goto_marker
    (129) expr -> expr . DOT expr
    (130) expr -> expr . PLUS expr
    (131) expr -> expr . MINUS expr
    (132) expr -> expr . MULT expr
    (133) expr -> expr . DIV expr
    (134) expr -> expr . MOD expr
    (135) expr -> expr . BIT_OR expr
    (136) expr -> expr . BIT_XOR expr
    (137) expr -> expr . BIT_AND expr
    (138) expr -> expr . BIT_LSHIFT expr
    (139) expr -> expr . BIT_RSHIFT expr
    (140) expr -> expr . AND_OP jump_marker expr
    (141) expr -> expr . OR_OP jump_marker expr
    (142) expr -> expr . IDENTICAL expr
    (143) expr -> expr . NOT_IDENTICAL expr
    (144) expr -> expr . EQ_EQ expr
    (145) expr -> expr . NOT_EQ expr
    (146) expr -> expr . LESSER expr
    (147) expr -> expr . LESSER_EQ expr
    (148) expr -> expr . GREATER expr
    (149) expr -> expr . GREATER_EQ expr
    (150) expr -> expr . INSTANCEOF expr
    (161) expr -> expr . COND_OP jump_marker expr goto_marker jump_marker COLON expr
    (177) jump_marker -> . empty
    (179) empty -> .

    DOT             shift and go to state 106
    PLUS            shift and go to state 110
    MINUS           shift and go to state 105
    MULT            shift and go to state 111
    DIV             shift and go to state 103
    MOD             shift and go to state 124
    BIT_OR          shift and go to state 121
    BIT_XOR         shift and go to state 104
    BIT_AND         shift and go to state 114
    BIT_LSHIFT      shift and go to state 123
    BIT_RSHIFT      shift and go to state 120
    AND_OP          shift and go to state 116
    OR_OP           shift and go to state 109
    IDENTICAL       shift and go to state 107
    NOT_IDENTICAL   shift and go to state 113
    EQ_EQ           shift and go to state 101
    NOT_EQ          shift and go to state 112
    LESSER          shift and go to state 122
    LESSER_EQ       shift and go to state 115
    GREATER         shift and go to state 118
    GREATER_EQ      shift and go to state 102
    INSTANCEOF      shift and go to state 117
    COND_OP         shift and go to state 119
    RPAREN          reduce using rule 179 (empty -> .)


    jump_marker                    shift and go to state 281
    empty                          shift and go to state 68

state 248

    (44) stmt -> SWITCH LPAREN expr RPAREN . goto_marker switch_stmt jump_marker
    (178) goto_marker -> . empty
    (179) empty -> .

    LBRACE          reduce using rule 179 (empty -> .)
    COLON           reduce using rule 179 (empty -> .)


    empty                          shift and go to state 80
    goto_marker                    shift and go to state 282

state 249

    (112) array_pair_list -> non_empty_array_pair_list possible_comma .

    RPAREN          reduce using rule 112 (array_pair_list -> non_empty_array_pair_list possible_comma .)



state 250

    (115) non_empty_array_pair_list -> non_empty_array_pair_list COMMA . BIT_AND variable
    (116) non_empty_array_pair_list -> non_empty_array_pair_list COMMA . expr
    (119) non_empty_array_pair_list -> non_empty_array_pair_list COMMA . expr DOUBLE_ARROW BIT_AND variable
    (120) non_empty_array_pair_list -> non_empty_array_pair_list COMMA . expr DOUBLE_ARROW expr
    (114) possible_comma -> COMMA .
    (78) expr -> . variable
    (92) expr -> . base_var EQUAL expr
    (93) expr -> . base_var EQUAL BIT_AND expr
    (94) expr -> . CLONE expr
    (110) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (123) expr -> . variable PLUS_EQ expr
    (124) expr -> . variable MINUS_EQ expr
    (125) expr -> . variable MULTIPLY_EQ expr
    (126) expr -> . variable DIVIDE_EQ expr
    (127) expr -> . variable DOT_EQ expr
    (128) expr -> . variable MOD_EQ expr
    (129) expr -> . expr DOT expr
    (130) expr -> . expr PLUS expr
    (131) expr -> . expr MINUS expr
    (132) expr -> . expr MULT expr
    (133) expr -> . expr DIV expr
    (134) expr -> . expr MOD expr
    (135) expr -> . expr BIT_OR expr
    (136) expr -> . expr BIT_XOR expr
    (137) expr -> . expr BIT_AND expr
    (138) expr -> . expr BIT_LSHIFT expr
    (139) expr -> . expr BIT_RSHIFT expr
    (140) expr -> . expr AND_OP jump_marker expr
    (141) expr -> . expr OR_OP jump_marker expr
    (142) expr -> . expr IDENTICAL expr
    (143) expr -> . expr NOT_IDENTICAL expr
    (144) expr -> . expr EQ_EQ expr
    (145) expr -> . expr NOT_EQ expr
    (146) expr -> . expr LESSER expr
    (147) expr -> . expr LESSER_EQ expr
    (148) expr -> . expr GREATER expr
    (149) expr -> . expr GREATER_EQ expr
    (150) expr -> . expr INSTANCEOF expr
    (151) expr -> . PLUS expr
    (152) expr -> . MINUS expr
    (153) expr -> . BIT_NOT expr
    (154) expr -> . NOT expr
    (155) expr -> . CONST_DECIMAL
    (156) expr -> . CONST_DOUBLE
    (157) expr -> . CONST_STRING
    (158) expr -> . NULL
    (159) expr -> . TRUE
    (160) expr -> . FALSE
    (161) expr -> . expr COND_OP jump_marker expr goto_marker jump_marker COLON expr
    (162) expr -> . INC variable
    (163) expr -> . DEC variable
    (164) expr -> . variable INC
    (165) expr -> . variable DEC
    (166) expr -> . EMPTY LPAREN expr RPAREN
    (167) expr -> . EVAL LPAREN expr RPAREN
    (168) expr -> . LPAREN expr RPAREN
    (169) expr -> . INCLUDE expr
    (170) expr -> . INCLUDE_ONCE expr
    (171) expr -> . REQUIRE expr
    (172) expr -> . REQUIRE_ONCE expr
    (173) expr -> . EXIT
    (174) expr -> . EXIT LPAREN RPAREN
    (175) expr -> . EXIT LPAREN expr RPAREN
    (176) expr -> . PRINT expr
    (79) variable -> . base_var
    (80) variable -> . func_call
    (87) base_var -> . base_var LBRACKET dim_offset RBRACKET
    (88) base_var -> . base_var LBRACE expr RBRACE
    (89) base_var -> . IDENTIFIER
    (81) func_call -> . STRING LPAREN func_params RPAREN

    BIT_AND         shift and go to state 283
    RPAREN          reduce using rule 114 (possible_comma -> COMMA .)
    CLONE           shift and go to state 14
    ARRAY           shift and go to state 37
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    BIT_NOT         shift and go to state 9
    NOT             shift and go to state 31
    CONST_DECIMAL   shift and go to state 7
    CONST_DOUBLE    shift and go to state 22
    CONST_STRING    shift and go to state 46
    NULL            shift and go to state 50
    TRUE            shift and go to state 5
    FALSE           shift and go to state 44
    INC             shift and go to state 56
    DEC             shift and go to state 20
    EMPTY           shift and go to state 21
    EVAL            shift and go to state 11
    LPAREN          shift and go to state 52
    INCLUDE         shift and go to state 34
    INCLUDE_ONCE    shift and go to state 12
    REQUIRE         shift and go to state 17
    REQUIRE_ONCE    shift and go to state 28
    EXIT            shift and go to state 48
    PRINT           shift and go to state 19
    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 51


    func_call                      shift and go to state 40
    base_var                       shift and go to state 43
    expr                           shift and go to state 284
    variable                       shift and go to state 53

state 251

    (113) possible_comma -> empty .

    RPAREN          reduce using rule 113 (possible_comma -> empty .)



state 252

    (117) non_empty_array_pair_list -> BIT_AND variable .

    COMMA           reduce using rule 117 (non_empty_array_pair_list -> BIT_AND variable .)
    RPAREN          reduce using rule 117 (non_empty_array_pair_list -> BIT_AND variable .)



state 253

    (110) expr -> ARRAY LPAREN array_pair_list RPAREN .

    DOT             reduce using rule 110 (expr -> ARRAY LPAREN array_pair_list RPAREN .)
    PLUS            reduce using rule 110 (expr -> ARRAY LPAREN array_pair_list RPAREN .)
    MINUS           reduce using rule 110 (expr -> ARRAY LPAREN array_pair_list RPAREN .)
    MULT            reduce using rule 110 (expr -> ARRAY LPAREN array_pair_list RPAREN .)
    DIV             reduce using rule 110 (expr -> ARRAY LPAREN array_pair_list RPAREN .)
    MOD             reduce using rule 110 (expr -> ARRAY LPAREN array_pair_list RPAREN .)
    BIT_OR          reduce using rule 110 (expr -> ARRAY LPAREN array_pair_list RPAREN .)
    BIT_XOR         reduce using rule 110 (expr -> ARRAY LPAREN array_pair_list RPAREN .)
    BIT_AND         reduce using rule 110 (expr -> ARRAY LPAREN array_pair_list RPAREN .)
    BIT_LSHIFT      reduce using rule 110 (expr -> ARRAY LPAREN array_pair_list RPAREN .)
    BIT_RSHIFT      reduce using rule 110 (expr -> ARRAY LPAREN array_pair_list RPAREN .)
    AND_OP          reduce using rule 110 (expr -> ARRAY LPAREN array_pair_list RPAREN .)
    OR_OP           reduce using rule 110 (expr -> ARRAY LPAREN array_pair_list RPAREN .)
    IDENTICAL       reduce using rule 110 (expr -> ARRAY LPAREN array_pair_list RPAREN .)
    NOT_IDENTICAL   reduce using rule 110 (expr -> ARRAY LPAREN array_pair_list RPAREN .)
    EQ_EQ           reduce using rule 110 (expr -> ARRAY LPAREN array_pair_list RPAREN .)
    NOT_EQ          reduce using rule 110 (expr -> ARRAY LPAREN array_pair_list RPAREN .)
    LESSER          reduce using rule 110 (expr -> ARRAY LPAREN array_pair_list RPAREN .)
    LESSER_EQ       reduce using rule 110 (expr -> ARRAY LPAREN array_pair_list RPAREN .)
    GREATER         reduce using rule 110 (expr -> ARRAY LPAREN array_pair_list RPAREN .)
    GREATER_EQ      reduce using rule 110 (expr -> ARRAY LPAREN array_pair_list RPAREN .)
    INSTANCEOF      reduce using rule 110 (expr -> ARRAY LPAREN array_pair_list RPAREN .)
    COND_OP         reduce using rule 110 (expr -> ARRAY LPAREN array_pair_list RPAREN .)
    SEMICOLON       reduce using rule 110 (expr -> ARRAY LPAREN array_pair_list RPAREN .)
    COMMA           reduce using rule 110 (expr -> ARRAY LPAREN array_pair_list RPAREN .)
    RPAREN          reduce using rule 110 (expr -> ARRAY LPAREN array_pair_list RPAREN .)
    AS              reduce using rule 110 (expr -> ARRAY LPAREN array_pair_list RPAREN .)
    DOUBLE_ARROW    reduce using rule 110 (expr -> ARRAY LPAREN array_pair_list RPAREN .)
    RBRACE          reduce using rule 110 (expr -> ARRAY LPAREN array_pair_list RPAREN .)
    RBRACKET        reduce using rule 110 (expr -> ARRAY LPAREN array_pair_list RPAREN .)
    COLON           reduce using rule 110 (expr -> ARRAY LPAREN array_pair_list RPAREN .)



state 254

    (121) non_empty_array_pair_list -> expr DOUBLE_ARROW . BIT_AND variable
    (122) non_empty_array_pair_list -> expr DOUBLE_ARROW . expr
    (78) expr -> . variable
    (92) expr -> . base_var EQUAL expr
    (93) expr -> . base_var EQUAL BIT_AND expr
    (94) expr -> . CLONE expr
    (110) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (123) expr -> . variable PLUS_EQ expr
    (124) expr -> . variable MINUS_EQ expr
    (125) expr -> . variable MULTIPLY_EQ expr
    (126) expr -> . variable DIVIDE_EQ expr
    (127) expr -> . variable DOT_EQ expr
    (128) expr -> . variable MOD_EQ expr
    (129) expr -> . expr DOT expr
    (130) expr -> . expr PLUS expr
    (131) expr -> . expr MINUS expr
    (132) expr -> . expr MULT expr
    (133) expr -> . expr DIV expr
    (134) expr -> . expr MOD expr
    (135) expr -> . expr BIT_OR expr
    (136) expr -> . expr BIT_XOR expr
    (137) expr -> . expr BIT_AND expr
    (138) expr -> . expr BIT_LSHIFT expr
    (139) expr -> . expr BIT_RSHIFT expr
    (140) expr -> . expr AND_OP jump_marker expr
    (141) expr -> . expr OR_OP jump_marker expr
    (142) expr -> . expr IDENTICAL expr
    (143) expr -> . expr NOT_IDENTICAL expr
    (144) expr -> . expr EQ_EQ expr
    (145) expr -> . expr NOT_EQ expr
    (146) expr -> . expr LESSER expr
    (147) expr -> . expr LESSER_EQ expr
    (148) expr -> . expr GREATER expr
    (149) expr -> . expr GREATER_EQ expr
    (150) expr -> . expr INSTANCEOF expr
    (151) expr -> . PLUS expr
    (152) expr -> . MINUS expr
    (153) expr -> . BIT_NOT expr
    (154) expr -> . NOT expr
    (155) expr -> . CONST_DECIMAL
    (156) expr -> . CONST_DOUBLE
    (157) expr -> . CONST_STRING
    (158) expr -> . NULL
    (159) expr -> . TRUE
    (160) expr -> . FALSE
    (161) expr -> . expr COND_OP jump_marker expr goto_marker jump_marker COLON expr
    (162) expr -> . INC variable
    (163) expr -> . DEC variable
    (164) expr -> . variable INC
    (165) expr -> . variable DEC
    (166) expr -> . EMPTY LPAREN expr RPAREN
    (167) expr -> . EVAL LPAREN expr RPAREN
    (168) expr -> . LPAREN expr RPAREN
    (169) expr -> . INCLUDE expr
    (170) expr -> . INCLUDE_ONCE expr
    (171) expr -> . REQUIRE expr
    (172) expr -> . REQUIRE_ONCE expr
    (173) expr -> . EXIT
    (174) expr -> . EXIT LPAREN RPAREN
    (175) expr -> . EXIT LPAREN expr RPAREN
    (176) expr -> . PRINT expr
    (79) variable -> . base_var
    (80) variable -> . func_call
    (87) base_var -> . base_var LBRACKET dim_offset RBRACKET
    (88) base_var -> . base_var LBRACE expr RBRACE
    (89) base_var -> . IDENTIFIER
    (81) func_call -> . STRING LPAREN func_params RPAREN

    BIT_AND         shift and go to state 285
    CLONE           shift and go to state 14
    ARRAY           shift and go to state 37
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    BIT_NOT         shift and go to state 9
    NOT             shift and go to state 31
    CONST_DECIMAL   shift and go to state 7
    CONST_DOUBLE    shift and go to state 22
    CONST_STRING    shift and go to state 46
