

Unused terminals:

   PROTECTED
   __HALT_COMPILER
   QUOTE
   CONST_BINARY
   GOTO
   NAMESPACE
   __CLASS__
   __LINE__
   CALLABLE
   EXTENDS
   DECLARE
   TRAIT
   ISSET
   INSTEADOF
   ACCESS_OP
   CONST_OCTAL
   INTERFACE
   OR
   FINAL
   COND_COLON
   TRY
   AND
   ENDDECLARE
   NEW
   END_TAG
   EXPONENT
   START_TAG
   CATCH
   __METHOD__
   IMPLEMENTS
   LIST
   PUBLIC
   USE
   CONST
   DIE
   ABSTRACT
   UNSET
   CONST_HEX
   PRIVATE
   CLASS
   __DIR__
   XOR
   __FILE__
   __FUNCTION__
   __TRAIT__
   __NAMESPACE__
   THROW

Grammar

Rule 1     start -> stmt_list
    MINUS           reduce using rule 167 (expr -> variable INC .)
    MULT            reduce using rule 167 (expr -> variable INC .)
    DIV             reduce using rule 167 (expr -> variable INC .)
    BIT_LSHIFT      reduce using rule 167 (expr -> variable INC .)
    BIT_RSHIFT      reduce using rule 167 (expr -> variable INC .)
    MOD             reduce using rule 167 (expr -> variable INC .)
    IDENTICAL       reduce using rule 167 (expr -> variable INC .)
    NOT_IDENTICAL   reduce using rule 167 (expr -> variable INC .)
    EQ_EQ           reduce using rule 167 (expr -> variable INC .)
    NOT_EQ          reduce using rule 167 (expr -> variable INC .)
    LESSER          reduce using rule 167 (expr -> variable INC .)
    LESSER_EQ       reduce using rule 167 (expr -> variable INC .)
    GREATER         reduce using rule 167 (expr -> variable INC .)
    GREATER_EQ      reduce using rule 167 (expr -> variable INC .)
    INSTANCEOF      reduce using rule 167 (expr -> variable INC .)
    COND_OP         reduce using rule 167 (expr -> variable INC .)
    COMMA           reduce using rule 167 (expr -> variable INC .)
    RPAREN          reduce using rule 167 (expr -> variable INC .)
    AS              reduce using rule 167 (expr -> variable INC .)
    DOUBLE_ARROW    reduce using rule 167 (expr -> variable INC .)
    RBRACE          reduce using rule 167 (expr -> variable INC .)
    RBRACKET        reduce using rule 167 (expr -> variable INC .)
    COLON           reduce using rule 167 (expr -> variable INC .)



state 137

    (23) if_stmt_without_else -> IF LPAREN . expr RPAREN stmt
    (27) alt_if_stmt_without_else -> IF LPAREN . expr RPAREN COLON inner_stmts
    (81) expr -> . variable
    (95) expr -> . variable EQUAL expr
    (96) expr -> . variable EQUAL BIT_AND expr
    (97) expr -> . CLONE expr
    (113) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (126) expr -> . variable PLUS_EQ expr
    (127) expr -> . variable MINUS_EQ expr
    (128) expr -> . variable MULTIPLY_EQ expr
    (129) expr -> . variable DIVIDE_EQ expr
    (130) expr -> . variable DOT_EQ expr
    (131) expr -> . variable MOD_EQ expr
    (132) expr -> . expr AND_OP expr
    (133) expr -> . expr OR_OP expr
    (134) expr -> . expr BIT_OR expr
    (135) expr -> . expr BIT_XOR expr
    (136) expr -> . expr BIT_AND expr
    (137) expr -> . expr DOT expr
    (138) expr -> . expr PLUS expr
    (139) expr -> . expr MINUS expr
    (140) expr -> . expr MULT expr
    (141) expr -> . expr DIV expr
    (142) expr -> . expr BIT_LSHIFT expr
    (143) expr -> . expr BIT_RSHIFT expr
    (144) expr -> . expr MOD expr
    (145) expr -> . expr IDENTICAL expr
    (146) expr -> . expr NOT_IDENTICAL expr
    (147) expr -> . expr EQ_EQ expr
    (148) expr -> . expr NOT_EQ expr
    (149) expr -> . expr LESSER expr
    (150) expr -> . expr LESSER_EQ expr
    (151) expr -> . expr GREATER expr
    (152) expr -> . expr GREATER_EQ expr
    (153) expr -> . expr INSTANCEOF expr
    (154) expr -> . PLUS expr
    (155) expr -> . MINUS expr
    (156) expr -> . BIT_NOT expr
    (157) expr -> . NOT expr
    (158) expr -> . CONST_DECIMAL
    (159) expr -> . CONST_DOUBLE
    (160) expr -> . CONST_STRING
    (161) expr -> . NULL
    (162) expr -> . TRUE
    (163) expr -> . FALSE
    (164) expr -> . expr COND_OP expr COLON expr
    (165) expr -> . INC variable
    (166) expr -> . DEC variable
    (167) expr -> . variable INC
    (168) expr -> . variable DEC
    (169) expr -> . EMPTY LPAREN expr RPAREN
    (170) expr -> . EVAL LPAREN expr RPAREN
    (171) expr -> . LPAREN expr RPAREN
    (172) expr -> . INCLUDE expr
    (173) expr -> . INCLUDE_ONCE expr
    (174) expr -> . REQUIRE expr
    (175) expr -> . REQUIRE_ONCE expr
    (176) expr -> . EXIT
    (177) expr -> . EXIT LPAREN RPAREN
    (178) expr -> . EXIT LPAREN expr RPAREN
    (179) expr -> . PRINT expr
    (82) variable -> . base_var
    (83) variable -> . func_call
    (90) base_var -> . base_var LBRACKET dim_offset RBRACKET
    (91) base_var -> . base_var LBRACE expr RBRACE
    (92) base_var -> . IDENTIFIER
    (84) func_call -> . STRING LPAREN func_params RPAREN

    CLONE           shift and go to state 15
    ARRAY           shift and go to state 38
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    BIT_NOT         shift and go to state 9
    NOT             shift and go to state 32
    CONST_DECIMAL   shift and go to state 7
    CONST_DOUBLE    shift and go to state 23
    CONST_STRING    shift and go to state 46
    NULL            shift and go to state 50
    TRUE            shift and go to state 5
    FALSE           shift and go to state 44
    INC             shift and go to state 55
    DEC             shift and go to state 21
    EMPTY           shift and go to state 22
    EVAL            shift and go to state 11
    LPAREN          shift and go to state 52
    INCLUDE         shift and go to state 35
    INCLUDE_ONCE    shift and go to state 13
    REQUIRE         shift and go to state 18
    REQUIRE_ONCE    shift and go to state 29
    EXIT            shift and go to state 48
    PRINT           shift and go to state 20
    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 51


    func_call                      shift and go to state 40
    base_var                       shift and go to state 43
    expr                           shift and go to state 220
    variable                       shift and go to state 53

state 138

    (165) expr -> INC variable .

    SEMICOLON       reduce using rule 165 (expr -> INC variable .)
    AND_OP          reduce using rule 165 (expr -> INC variable .)
    OR_OP           reduce using rule 165 (expr -> INC variable .)
    BIT_OR          reduce using rule 165 (expr -> INC variable .)
    BIT_XOR         reduce using rule 165 (expr -> INC variable .)
    BIT_AND         reduce using rule 165 (expr -> INC variable .)
    DOT             reduce using rule 165 (expr -> INC variable .)
    PLUS            reduce using rule 165 (expr -> INC variable .)
    MINUS           reduce using rule 165 (expr -> INC variable .)
    MULT            reduce using rule 165 (expr -> INC variable .)
    DIV             reduce using rule 165 (expr -> INC variable .)
    BIT_LSHIFT      reduce using rule 165 (expr -> INC variable .)
    BIT_RSHIFT      reduce using rule 165 (expr -> INC variable .)
    MOD             reduce using rule 165 (expr -> INC variable .)
    IDENTICAL       reduce using rule 165 (expr -> INC variable .)
    NOT_IDENTICAL   reduce using rule 165 (expr -> INC variable .)
    EQ_EQ           reduce using rule 165 (expr -> INC variable .)
    NOT_EQ          reduce using rule 165 (expr -> INC variable .)
    LESSER          reduce using rule 165 (expr -> INC variable .)
    LESSER_EQ       reduce using rule 165 (expr -> INC variable .)
    GREATER         reduce using rule 165 (expr -> INC variable .)
    GREATER_EQ      reduce using rule 165 (expr -> INC variable .)
    INSTANCEOF      reduce using rule 165 (expr -> INC variable .)
    COND_OP         reduce using rule 165 (expr -> INC variable .)
    COMMA           reduce using rule 165 (expr -> INC variable .)
    RPAREN          reduce using rule 165 (expr -> INC variable .)
    AS              reduce using rule 165 (expr -> INC variable .)
    DOUBLE_ARROW    reduce using rule 165 (expr -> INC variable .)
    RBRACE          reduce using rule 165 (expr -> INC variable .)
    RBRACKET        reduce using rule 165 (expr -> INC variable .)
    COLON           reduce using rule 165 (expr -> INC variable .)



state 139

    (26) alt_if_stmt -> alt_if_stmt_without_else ELSE COLON . inner_stmts ENDIF SEMICOLON
    (77) inner_stmts -> . inner_stmts inner_stmt
    (78) inner_stmts -> . empty
    (180) empty -> .

    ENDIF           reduce using rule 180 (empty -> .)
    WHILE           reduce using rule 180 (empty -> .)
    DO              reduce using rule 180 (empty -> .)
    FOR             reduce using rule 180 (empty -> .)
    FOREACH         reduce using rule 180 (empty -> .)
    SWITCH          reduce using rule 180 (empty -> .)
    BREAK           reduce using rule 180 (empty -> .)
    CONTINUE        reduce using rule 180 (empty -> .)
    RETURN          reduce using rule 180 (empty -> .)
    GLOBAL          reduce using rule 180 (empty -> .)
    STATIC          reduce using rule 180 (empty -> .)
    ECHO            reduce using rule 180 (empty -> .)
    LBRACE          reduce using rule 180 (empty -> .)
    SEMICOLON       reduce using rule 180 (empty -> .)
    FUNCTION        reduce using rule 180 (empty -> .)
    CLONE           reduce using rule 180 (empty -> .)
    ARRAY           reduce using rule 180 (empty -> .)
    PLUS            reduce using rule 180 (empty -> .)
    MINUS           reduce using rule 180 (empty -> .)
    BIT_NOT         reduce using rule 180 (empty -> .)
    NOT             reduce using rule 180 (empty -> .)
    CONST_DECIMAL   reduce using rule 180 (empty -> .)
    CONST_DOUBLE    reduce using rule 180 (empty -> .)
    CONST_STRING    reduce using rule 180 (empty -> .)
    NULL            reduce using rule 180 (empty -> .)
    TRUE            reduce using rule 180 (empty -> .)
    FALSE           reduce using rule 180 (empty -> .)
    INC             reduce using rule 180 (empty -> .)
    DEC             reduce using rule 180 (empty -> .)
    EMPTY           reduce using rule 180 (empty -> .)
    EVAL            reduce using rule 180 (empty -> .)
    LPAREN          reduce using rule 180 (empty -> .)
    INCLUDE         reduce using rule 180 (empty -> .)
    INCLUDE_ONCE    reduce using rule 180 (empty -> .)
    REQUIRE         reduce using rule 180 (empty -> .)
    REQUIRE_ONCE    reduce using rule 180 (empty -> .)
    EXIT            reduce using rule 180 (empty -> .)
    PRINT           reduce using rule 180 (empty -> .)
    IF              reduce using rule 180 (empty -> .)
    IDENTIFIER      reduce using rule 180 (empty -> .)
    STRING          reduce using rule 180 (empty -> .)


    inner_stmts                    shift and go to state 221
    empty                          shift and go to state 84

state 140

    (25) alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .

    VAR             reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    WHILE           reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    DO              reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    FOR             reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    FOREACH         reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    SWITCH          reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    BREAK           reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    CONTINUE        reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    RETURN          reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    GLOBAL          reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    STATIC          reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    ECHO            reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    LBRACE          reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    SEMICOLON       reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    FUNCTION        reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    CLONE           reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    ARRAY           reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    PLUS            reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    MINUS           reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    BIT_NOT         reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    NOT             reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    CONST_DECIMAL   reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    CONST_DOUBLE    reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    CONST_STRING    reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    NULL            reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    TRUE            reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    FALSE           reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    INC             reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    DEC             reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    EMPTY           reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    EVAL            reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    LPAREN          reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    INCLUDE         reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    INCLUDE_ONCE    reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    REQUIRE         reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    REQUIRE_ONCE    reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    EXIT            reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    PRINT           reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    IF              reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    IDENTIFIER      reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    STRING          reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    $end            reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    RBRACE          reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    ENDIF           reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    ELSE            reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    ELSEIF          reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    ENDWHILE        reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    ENDFOREACH      reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    CASE            reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    DEFAULT         reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    ENDSWITCH       reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)
    ENDFOR          reduce using rule 25 (alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON .)



state 141

    (28) alt_if_stmt_without_else -> alt_if_stmt_without_else ELSEIF LPAREN . expr RPAREN COLON inner_stmts
    (81) expr -> . variable
    (95) expr -> . variable EQUAL expr
    (96) expr -> . variable EQUAL BIT_AND expr
    (97) expr -> . CLONE expr
    (113) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (126) expr -> . variable PLUS_EQ expr
    (127) expr -> . variable MINUS_EQ expr
    (128) expr -> . variable MULTIPLY_EQ expr
    (129) expr -> . variable DIVIDE_EQ expr
    (130) expr -> . variable DOT_EQ expr
    (131) expr -> . variable MOD_EQ expr
    (132) expr -> . expr AND_OP expr
    (133) expr -> . expr OR_OP expr
    (134) expr -> . expr BIT_OR expr
    (135) expr -> . expr BIT_XOR expr
    (136) expr -> . expr BIT_AND expr
    (137) expr -> . expr DOT expr
    (138) expr -> . expr PLUS expr
    (139) expr -> . expr MINUS expr
    (140) expr -> . expr MULT expr
    (141) expr -> . expr DIV expr
    (142) expr -> . expr BIT_LSHIFT expr
    (143) expr -> . expr BIT_RSHIFT expr
    (144) expr -> . expr MOD expr
    (145) expr -> . expr IDENTICAL expr
    (146) expr -> . expr NOT_IDENTICAL expr
    (147) expr -> . expr EQ_EQ expr
    (148) expr -> . expr NOT_EQ expr
    (149) expr -> . expr LESSER expr
    (150) expr -> . expr LESSER_EQ expr
    (151) expr -> . expr GREATER expr
    (152) expr -> . expr GREATER_EQ expr
    (153) expr -> . expr INSTANCEOF expr
    (154) expr -> . PLUS expr
    (155) expr -> . MINUS expr
    (156) expr -> . BIT_NOT expr
    (157) expr -> . NOT expr
    (158) expr -> . CONST_DECIMAL
    (159) expr -> . CONST_DOUBLE
    (160) expr -> . CONST_STRING
    (161) expr -> . NULL
    (162) expr -> . TRUE
    (163) expr -> . FALSE
    (164) expr -> . expr COND_OP expr COLON expr
    (165) expr -> . INC variable
    (166) expr -> . DEC variable
    (167) expr -> . variable INC
    (168) expr -> . variable DEC
    (169) expr -> . EMPTY LPAREN expr RPAREN
    (170) expr -> . EVAL LPAREN expr RPAREN
    (171) expr -> . LPAREN expr RPAREN
    (172) expr -> . INCLUDE expr
    (173) expr -> . INCLUDE_ONCE expr
    (174) expr -> . REQUIRE expr
    (175) expr -> . REQUIRE_ONCE expr
    (176) expr -> . EXIT
    (177) expr -> . EXIT LPAREN RPAREN
    (178) expr -> . EXIT LPAREN expr RPAREN
    (179) expr -> . PRINT expr
    (82) variable -> . base_var
    (83) variable -> . func_call
    (90) base_var -> . base_var LBRACKET dim_offset RBRACKET
    (91) base_var -> . base_var LBRACE expr RBRACE
    (92) base_var -> . IDENTIFIER
    (84) func_call -> . STRING LPAREN func_params RPAREN

    CLONE           shift and go to state 15
    ARRAY           shift and go to state 38
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    BIT_NOT         shift and go to state 9
    NOT             shift and go to state 32
    CONST_DECIMAL   shift and go to state 7
    CONST_DOUBLE    shift and go to state 23
    CONST_STRING    shift and go to state 46
    NULL            shift and go to state 50
    TRUE            shift and go to state 5
    FALSE           shift and go to state 44
    INC             shift and go to state 55
    DEC             shift and go to state 21
    EMPTY           shift and go to state 22
    EVAL            shift and go to state 11
    LPAREN          shift and go to state 52
    INCLUDE         shift and go to state 35
    INCLUDE_ONCE    shift and go to state 13
    REQUIRE         shift and go to state 18
    REQUIRE_ONCE    shift and go to state 29
    EXIT            shift and go to state 48
    PRINT           shift and go to state 20
    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 51


    func_call                      shift and go to state 40
    base_var                       shift and go to state 43
    expr                           shift and go to state 222
    variable                       shift and go to state 53

state 142

    (40) stmt -> FOREACH LPAREN expr . AS foreach_var foreach_arg RPAREN foreach_stmt
    (132) expr -> expr . AND_OP expr
    (133) expr -> expr . OR_OP expr
    (134) expr -> expr . BIT_OR expr
    (135) expr -> expr . BIT_XOR expr
    (136) expr -> expr . BIT_AND expr
    (137) expr -> expr . DOT expr
    (138) expr -> expr . PLUS expr
    (139) expr -> expr . MINUS expr
    (140) expr -> expr . MULT expr
    (141) expr -> expr . DIV expr
    (142) expr -> expr . BIT_LSHIFT expr
    (143) expr -> expr . BIT_RSHIFT expr
    (144) expr -> expr . MOD expr
    (145) expr -> expr . IDENTICAL expr
    (146) expr -> expr . NOT_IDENTICAL expr
    (147) expr -> expr . EQ_EQ expr
    (148) expr -> expr . NOT_EQ expr
    (149) expr -> expr . LESSER expr
    (150) expr -> expr . LESSER_EQ expr
    (151) expr -> expr . GREATER expr
    (152) expr -> expr . GREATER_EQ expr
    (153) expr -> expr . INSTANCEOF expr
    (164) expr -> expr . COND_OP expr COLON expr

    AS              shift and go to state 223
    AND_OP          shift and go to state 113
    OR_OP           shift and go to state 106
    BIT_OR          shift and go to state 118
    BIT_XOR         shift and go to state 101
    BIT_AND         shift and go to state 111
    DOT             shift and go to state 108
    PLUS            shift and go to state 107
    MINUS           shift and go to state 102
    MULT            shift and go to state 103
    DIV             shift and go to state 100
    BIT_LSHIFT      shift and go to state 120
    BIT_RSHIFT      shift and go to state 117
    MOD             shift and go to state 121
    IDENTICAL       shift and go to state 104
    NOT_IDENTICAL   shift and go to state 110
    EQ_EQ           shift and go to state 98
    NOT_EQ          shift and go to state 109
    LESSER          shift and go to state 119
    LESSER_EQ       shift and go to state 112
    GREATER         shift and go to state 115
    GREATER_EQ      shift and go to state 99
    INSTANCEOF      shift and go to state 114
    COND_OP         shift and go to state 116



state 143

    (170) expr -> EVAL LPAREN expr . RPAREN
    (132) expr -> expr . AND_OP expr
    (133) expr -> expr . OR_OP expr
    (134) expr -> expr . BIT_OR expr
    (135) expr -> expr . BIT_XOR expr
    (136) expr -> expr . BIT_AND expr
    (137) expr -> expr . DOT expr
    (138) expr -> expr . PLUS expr
    (139) expr -> expr . MINUS expr
    (140) expr -> expr . MULT expr
    (141) expr -> expr . DIV expr
    (142) expr -> expr . BIT_LSHIFT expr
    (143) expr -> expr . BIT_RSHIFT expr
    (144) expr -> expr . MOD expr
    (145) expr -> expr . IDENTICAL expr
    (146) expr -> expr . NOT_IDENTICAL expr
    (147) expr -> expr . EQ_EQ expr
    (148) expr -> expr . NOT_EQ expr
    (149) expr -> expr . LESSER expr
    (150) expr -> expr . LESSER_EQ expr
    (151) expr -> expr . GREATER expr
    (152) expr -> expr . GREATER_EQ expr
    (153) expr -> expr . INSTANCEOF expr
    (164) expr -> expr . COND_OP expr COLON expr

    RPAREN          shift and go to state 224
    AND_OP          shift and go to state 113
    OR_OP           shift and go to state 106
    BIT_OR          shift and go to state 118
    BIT_XOR         shift and go to state 101
    BIT_AND         shift and go to state 111
    DOT             shift and go to state 108
    PLUS            shift and go to state 107
    MINUS           shift and go to state 102
    MULT            shift and go to state 103
    DIV             shift and go to state 100
    BIT_LSHIFT      shift and go to state 120
    BIT_RSHIFT      shift and go to state 117
    MOD             shift and go to state 121
    IDENTICAL       shift and go to state 104
    NOT_IDENTICAL   shift and go to state 110
    EQ_EQ           shift and go to state 98
    NOT_EQ          shift and go to state 109
    LESSER          shift and go to state 119
    LESSER_EQ       shift and go to state 112
    GREATER         shift and go to state 115
    GREATER_EQ      shift and go to state 99
    INSTANCEOF      shift and go to state 114
    COND_OP         shift and go to state 116



state 144

    (7) const_decls -> const_decls COMMA . const_decl
    (9) const_decl -> . IDENTIFIER EQUAL expr
    (10) const_decl -> . IDENTIFIER

    IDENTIFIER      shift and go to state 66


    const_decl                     shift and go to state 225

state 145

    (6) top_stmt -> VAR const_decls SEMICOLON .

    VAR             reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    WHILE           reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    DO              reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    FOR             reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    FOREACH         reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    SWITCH          reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    BREAK           reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    CONTINUE        reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    RETURN          reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    GLOBAL          reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    STATIC          reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    ECHO            reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    LBRACE          reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    SEMICOLON       reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    FUNCTION        reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    CLONE           reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    ARRAY           reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    PLUS            reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    MINUS           reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    BIT_NOT         reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    NOT             reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    CONST_DECIMAL   reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    CONST_DOUBLE    reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    CONST_STRING    reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    NULL            reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    TRUE            reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    FALSE           reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    INC             reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    DEC             reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    EMPTY           reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    EVAL            reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    LPAREN          reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    INCLUDE         reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    INCLUDE_ONCE    reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    REQUIRE         reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    REQUIRE_ONCE    reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    EXIT            reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    PRINT           reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    IF              reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    IDENTIFIER      reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    STRING          reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)
    $end            reduce using rule 6 (top_stmt -> VAR const_decls SEMICOLON .)



state 146

    (9) const_decl -> IDENTIFIER EQUAL . expr
    (81) expr -> . variable
    (95) expr -> . variable EQUAL expr
    (96) expr -> . variable EQUAL BIT_AND expr
    (97) expr -> . CLONE expr
    (113) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (126) expr -> . variable PLUS_EQ expr
    (127) expr -> . variable MINUS_EQ expr
    (128) expr -> . variable MULTIPLY_EQ expr
    (129) expr -> . variable DIVIDE_EQ expr
    (130) expr -> . variable DOT_EQ expr
    (131) expr -> . variable MOD_EQ expr
    (132) expr -> . expr AND_OP expr
    (133) expr -> . expr OR_OP expr
    (134) expr -> . expr BIT_OR expr
    (135) expr -> . expr BIT_XOR expr
    (136) expr -> . expr BIT_AND expr
    (137) expr -> . expr DOT expr
    (138) expr -> . expr PLUS expr
    (139) expr -> . expr MINUS expr
    (140) expr -> . expr MULT expr
    (141) expr -> . expr DIV expr
    (142) expr -> . expr BIT_LSHIFT expr
    (143) expr -> . expr BIT_RSHIFT expr
    (144) expr -> . expr MOD expr
    (145) expr -> . expr IDENTICAL expr
    (146) expr -> . expr NOT_IDENTICAL expr
    (147) expr -> . expr EQ_EQ expr
    (148) expr -> . expr NOT_EQ expr
    (149) expr -> . expr LESSER expr
    (150) expr -> . expr LESSER_EQ expr
